808,-372,1304,798,-360,1254,931,-428,1950,611,489,322,1407,-1046,2548,216,824,61,891,-988,2216,628,-449,1289,673,-422,1316,755,-393,1342,touch
844,-396,1306,776,-326,1262,847,-102,1559,335,455,632,1273,-820,2634,125,845,228,968,-760,1831,707,-404,1172,736,-430,1347,748,-368,1240,touch
901,-368,1234,922,-381,1240,658,-363,1704,264,90,263,1439,-420,2159,644,-11,921,218,96,828,1059,-557,1609,877,-494,1168,982,-457,1193,touch
1056,5,1200,1022,-1,1210,1074,20,1141,1199,40,1402,576,468,1249,319,344,1042,1024,61,1254,1270,-175,1302,1378,282,1297,294,684,1000,database
1020,66,1176,1063,84,1154,1286,74,1338,441,265,1394,10,343,1118,582,-46,1392,1234,-169,1557,1218,202,1278,461,536,1238,200,202,1188,database
922,80,1258,939,97,1253,1063,90,1323,633,252,1179,978,8,1277,1167,-264,1406,1328,-102,1400,649,308,1238,681,-26,1131,1098,9,1148,database
916,-28,1306,858,-32,1312,881,-94,1105,1333,-158,1441,1008,311,1092,608,199,1133,844,-16,1361,870,-263,1434,1210,-188,1337,1026,224,1150,database
1080,-56,1164,1148,-82,1097,1526,-20,1364,812,394,1180,478,155,1054,801,-4,1254,1180,-163,1339,960,202,1361,521,327,1084,1126,81,1359,database
1002,-103,1161,1035,-85,1197,1382,-82,1489,420,270,1174,457,39,1080,973,-74,1336,1534,-72,1391,903,327,1355,587,193,1116,766,186,1275,database
1126,-6,1083,1149,-18,1109,1145,-72,1054,1450,-178,1008,1345,238,1108,804,272,882,1490,152,840,1396,-51,813,1704,-56,718,1407,233,931,database
1095,-38,1204,1062,-66,1164,1152,-94,1149,1098,53,1478,248,331,1068,1091,18,1283,1387,-150,1222,2936,-1149,1042,1014,316,1108,469,-37,1132,database
1017,24,1194,960,-22,1192,1122,-52,1176,1069,107,1512,308,167,1106,358,185,1237,630,220,1217,1122,-48,1293,1044,236,1393,862,240,1201,database
1027,102,1220,1013,108,1204,975,62,1226,1216,65,1324,886,274,1311,900,397,1686,628,-79,1157,1005,-6,1384,1143,0,1327,461,144,1270,database
540,93,1489,518,83,1455,527,32,1492,736,31,1395,948,-87,1278,-368,118,1803,736,-196,1347,1033,-12,1292,250,-139,1541,38,97,1498,voice
600,97,1456,692,40,1370,1082,-52,1253,-418,-241,1810,403,-2,1637,1193,46,1323,853,-60,1330,-350,-27,1748,573,-154,1576,780,120,1342,voice
574,84,1462,549,100,1466,935,-15,1330,227,-231,1421,139,49,1499,750,-150,1376,1028,169,1254,274,-163,1725,115,195,1478,1145,56,1225,voice
437,25,1505,466,16,1476,502,56,1489,1435,-201,1135,-233,-304,1794,543,-8,1621,883,-44,1335,901,71,1345,-143,-43,1664,325,78,1458,voice
574,39,1495,648,45,1432,1278,116,1273,-274,56,1788,434,-42,1353,1104,87,1364,479,-232,1506,-342,155,1629,553,-141,1371,516,99,1487,voice
660,21,1367,948,-16,1250,537,-209,1368,135,86,1565,882,-29,1312,1113,-12,1093,115,-16,1473,234,70,1511,776,-65,1344,493,50,1508,voice
620,28,1440,747,-6,1403,1329,-76,1234,-170,68,1587,574,-55,1420,1284,-48,1298,916,-104,1264,-473,276,1522,739,-103,1352,964,-56,1318,voice
698,-5,1388,713,-46,1405,1160,-63,1285,87,-182,1587,-96,118,1444,1084,-101,1268,1139,-88,1417,-802,124,1784,930,91,1539,836,22,1292,voice
648,29,1386,950,18,1432,-306,-44,1715,361,-4,1566,1209,-104,1247,1074,-103,1277,-227,264,1573,1054,-23,1354,920,24,1320,638,-14,1384,voice
608,74,1418,687,77,1451,881,59,1268,-781,271,1422,747,-46,1502,1168,48,1276,744,-42,1380,-64,405,1407,993,34,1404,848,97,1382,voice
599,237,1442,597,250,1460,507,222,1061,549,-1024,1945,571,-389,1532,275,665,920,734,-179,1399,720,-636,1531,474,-244,1552,457,332,1283,touch
620,241,1407,636,276,1417,582,269,1304,860,-692,1316,654,-872,1686,392,437,972,498,390,1076,760,-687,1704,858,-545,1578,370,515,1036,touch
544,293,1436,456,261,1379,801,-328,1248,811,-747,1728,446,399,987,284,432,1032,623,-917,2186,788,-243,1370,416,540,1229,522,406,1486,touch
518,198,1435,522,216,1386,854,-879,1511,790,-861,1516,340,453,932,553,317,1150,807,-610,1716,868,-568,1620,343,472,1196,486,384,1436,touch
553,274,1430,561,258,1442,528,254,1306,813,-644,1223,807,-876,1645,324,599,903,535,44,1130,607,-840,1944,521,-21,1164,448,435,1302,touch
582,333,1426,552,297,1382,570,285,1439,552,195,1361,640,-172,986,729,-698,1631,331,378,933,524,208,1096,553,-846,2066,276,-103,1026,touch
586,237,1442,575,234,1417,636,259,968,896,-671,1631,784,-485,1533,288,615,838,747,-200,1332,794,-574,1747,469,362,966,536,469,1398,touch
637,356,1393,620,359,1394,530,286,997,451,-626,1352,783,-444,1626,354,741,798,698,-192,1330,865,-494,1665,462,609,1019,534,546,1367,touch
417,434,1403,414,440,1447,407,446,1154,425,-755,2090,933,-399,1436,130,838,679,611,-274,1340,704,-620,1875,407,558,938,582,620,1482,touch
438,448,1450,412,482,1290,411,-171,1095,355,-785,1753,486,235,1239,435,650,967,549,-698,2051,633,-318,1478,385,636,1156,450,522,1410,touch
